ROW_ID,ITEMID,LABEL
0,51346,blasts
1,51347,eosinophils
2,51348,"hematocrit, csf"
3,51349,hypersegmented neutrophils
4,51350,immunophenotyping
5,51351,lymphs
6,51352,macrophage
7,51353,mesothelial cells
8,51354,metamyelocytes
9,51355,monocytes
10,51356,myelocytes
11,51357,nrbc
12,51358,other
13,51359,plasma
14,51360,polys
15,51361,promyelocytes
16,51362,"rbc, csf"
17,51363,"wbc, csf"
18,51364,young
19,51365,atypical lymphocytes
20,51366,bands
21,51367,basophils
22,51368,eosinophils
23,51369,"hematocrit, joint fluid"
24,51370,"joint crystals, birefringence"
25,51371,"joint crystals, comment"
26,51372,"joint crystals, location"
27,51373,"joint crystals, number"
28,51374,"joint crystals, shape"
29,51375,lymphocytes
30,51376,macrophage
31,51377,mesothelial cells
32,51378,metamyelocytes
33,51379,monocytes
34,51380,nrbc
35,51381,other
36,51382,polys
37,51383,"rbc, joint fluid"
38,51384,"wbc, joint fluid"
39,51385,atypical lymphocytes
40,51386,bands
41,51387,basophils
42,51388,cd10
43,51389,cd103
44,51390,cd117
45,51391,cd11c
46,51392,cd13
47,51393,cd138
48,51394,cd14
49,51395,cd15
50,51396,cd16
51,51397,cd16/56
52,51398,cd19
53,51399,cd2
54,51400,cd20
55,51401,cd22
56,51402,cd23
57,51403,cd25
58,51404,cd3
59,51405,cd33
60,51406,cd34
61,51407,cd38
62,51408,cd4
63,51409,cd4/cd8 ratio
64,51410,cd41
65,51411,cd45
66,51412,cd5
67,51413,cd56
68,51414,cd57
69,51415,cd64
70,51416,cd7
71,51417,cd71
72,51418,cd8
73,51419,eosinophils
74,51420,fmc-7
75,51421,glyco a
76,51422,"hematocrit, other fluid"
77,51423,hla-dr
78,51424,immunophenotyping
79,51425,kappa
80,51426,lambda
81,51427,lymphocytes
82,51428,macrophage
83,51429,mesothelial cells
84,51430,metamyelocytes
85,51431,monos
86,51432,myelocytes
87,51433,nrbc
88,51434,other cell
89,51435,plasma
90,51436,polys
91,51437,promyelocytes
92,51438,"rbc, other fluid"
93,51439,"wbc, other fluid"
94,51440,atypical lymphocytes
95,51441,bands
96,51442,basophils
97,51443,blasts
98,51444,eosinophils
99,51445,"hematocrit, pleural"
100,51446,lymphocytes
101,51447,macrophages
102,51448,mesothelial cells
103,51449,metamyelocytes
104,51450,monos
105,51451,myelocytes
106,51452,nrbc
107,51453,other
108,51454,plasma cells
109,51455,polys
110,51456,promyelocytes
111,51457,"rbc, pleural"
112,51458,"wbc, pleural"
113,51459,young cells
114,51460,"blood, occult"
115,51461,ammonium biurate
116,51462,amorphous crystals
117,51463,bacteria
118,51464,bilirubin
119,51465,bilirubin crystals
120,51466,blood
121,51467,broad casts
122,51468,calcium carbonate crystals
123,51469,calcium oxalate crystals
124,51470,calcium phosphate crystals
125,51471,cellular cast
126,51472,cholesterol crystals
127,50800,specimen type
128,50801,alveolar-arterial gradient
129,50802,base excess
130,50803,"calculated bicarbonate, whole blood"
131,50804,calculated total co2
132,50805,carboxyhemoglobin
133,50806,"chloride, whole blood"
134,50807,comments
135,50808,free calcium
136,50809,glucose
137,50810,"hematocrit, calculated"
138,50811,hemoglobin
139,50812,intubated
140,50813,lactate
141,50814,methemoglobin
142,50815,o2 flow
143,50816,oxygen
144,50817,oxygen saturation
145,50818,pco2
146,50819,peep
147,50820,ph
148,50821,po2
149,50822,"potassium, whole blood"
150,50823,required o2
151,50824,"sodium, whole blood"
152,50825,temperature
153,50826,tidal volume
154,50827,ventilation rate
155,50828,ventilator
156,50829,fluid type
157,50830,"pco2, body fluid"
158,50831,ph
159,50832,"po2, body fluid"
160,50833,potassium
161,50834,"sodium, body fluid"
162,50835,"albumin, ascites"
163,50836,"amylase, ascites"
164,50837,"bicarbonate, ascites"
165,50838,"bilirubin, total, ascites"
166,50839,"chloride, ascites"
167,50840,"cholesterol, ascites"
168,50841,"creatinine, ascites"
169,50842,"glucose, ascites"
170,50843,"lactate dehydrogenase, ascites"
171,50844,"lipase, ascites"
172,50845,"miscellaneous, ascites"
173,50846,"osmolality, ascites"
174,50847,"potassium, ascites"
175,50848,"sodium, ascites"
176,50849,"total protein, ascites"
177,50850,"triglycerides, ascites"
178,50851,"urea nitrogen, ascites"
179,50852,% hemoglobin a1c
180,50853,25-oh vitamin d
181,50854,absolute a1c
182,50855,absolute hemoglobin
183,50856,acetaminophen
184,50857,acetone
185,50858,acid phosphatase
186,50859,"acid phosphatase, non-prostatic"
187,50860,"afp, maternal screen"
188,50861,alanine aminotransferase (alt)
189,50862,albumin
190,50863,alkaline phosphatase
191,50864,alpha-fetoprotein
192,50865,amikacin
193,50866,ammonia
194,50867,amylase
195,50868,anion gap
